schema_version	resolution_id	formula_id	candidate_family	candidate_path	batch_manifest	batch_id	package	crate_name	runtime_symbol	runtime_path	output_variable	contract_path	validation_card_path	source_seed_path	validation_status	disposition
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.angle.deg2rad	formula_vault.m00.angle.deg2rad	angle_unit_conversions	formula-vault/candidates/m00_angle_unit_conversions.yaml	equation-batches/m00-angle-vector.tsv	m00-angle-vector	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_degrees_to_radians	aero_codex_astrodynamics::m00_degrees_to_radians	angle_radians	formula-vault/contracts/m00_angle_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_angle_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_angle_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.angle.rad2deg	formula_vault.m00.angle.rad2deg	angle_unit_conversions	formula-vault/candidates/m00_angle_unit_conversions.yaml	equation-batches/m00-angle-vector.tsv	m00-angle-vector	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_radians_to_degrees	aero_codex_astrodynamics::m00_radians_to_degrees	angle_degrees	formula-vault/contracts/m00_angle_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_angle_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_angle_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.angle.wrap2pi	formula_vault.m00.angle.wrap2pi	angle_unit_conversions	formula-vault/candidates/m00_angle_unit_conversions.yaml	equation-batches/m00-angle-vector.tsv	m00-angle-vector	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_wrap2pi	aero_codex_astrodynamics::m00_wrap2pi	wrapped_angle_radians	formula-vault/contracts/m00_wrap2pi_endpoint_contract.yaml	validation/cards/validation_formula_vault_m00_wrap2pi_endpoint_policy.yaml	validation/source_registry/source_formula_vault_m00_wrap2pi_endpoint_policy.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.distance_from_canonical	formula_vault.m00.canonical.distance_from_canonical	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_distance_from_canonical	aero_codex_astrodynamics::m00_distance_from_canonical	distance	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.distance_to_canonical	formula_vault.m00.canonical.distance_to_canonical	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_distance_to_canonical	aero_codex_astrodynamics::m00_distance_to_canonical	canonical_distance	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.mu_from_units	formula_vault.m00.canonical.mu_from_units	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_mu_from_units	aero_codex_astrodynamics::m00_canonical_mu_from_units	canonical_mu	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.speed_from_canonical	formula_vault.m00.canonical.speed_from_canonical	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_speed_from_canonical	aero_codex_astrodynamics::m00_speed_from_canonical	speed	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.speed_to_canonical	formula_vault.m00.canonical.speed_to_canonical	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_speed_to_canonical	aero_codex_astrodynamics::m00_speed_to_canonical	canonical_speed	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.speed_unit_from_du_tu	formula_vault.m00.canonical.speed_unit_from_du_tu	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_speed_unit_from_du_tu	aero_codex_astrodynamics::m00_canonical_speed_unit_from_du_tu	speed_unit	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.speed_unit_from_mu_du	formula_vault.m00.canonical.speed_unit_from_mu_du	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_speed_unit_from_mu_du	aero_codex_astrodynamics::m00_canonical_speed_unit_from_mu_du	speed_unit	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
aerocodex.formula_vault_runtime_resolution.v1	resolution.formula_vault.m00.canonical.time_from_canonical	formula_vault.m00.canonical.time_from_canonical	canonical_unit_conversions	formula-vault/candidates/m00_canonical_unit_conversions.yaml	equation-batches/m00-canonical-units.tsv	m00-canonical-units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_time_from_canonical	aero_codex_astrodynamics::m00_time_from_canonical	time	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	linked_to_existing_runtime
